Month,Winner_Count,Loser_Count
2010-02-28,435.0,435.0
2010-03-31,435.0,435.0
2010-04-30,434.0,434.0
2010-05-31,435.9,435.9
2010-06-30,437.9,437.9
2010-07-31,439.0,439.0
2010-08-31,439.0,439.0
2010-09-30,439.0,439.0
2010-10-31,440.9,440.9
2010-11-30,443.9,443.9
2010-12-31,445.9,445.9
2011-01-31,448.9,448.9
2011-02-28,452.7,452.7
2011-03-31,454.0,454.0
2011-04-30,454.9,454.9
2011-05-31,456.9,456.9
2011-06-30,458.9,458.9
2011-07-31,461.9,461.9
2011-08-31,462.0,462.0
2011-09-30,462.0,462.0
2011-10-31,463.9,463.9
2011-11-30,468.8,468.8
2011-12-31,472.8,472.8
2012-01-31,475.8,475.8
2012-02-29,476.9,476.9
2012-03-31,478.9,478.9
2012-04-30,481.9,481.9
2012-05-31,483.9,483.9
2012-06-30,486.9,486.9
2012-07-31,488.0,488.0
2012-08-31,491.8,491.8
2012-09-30,492.9,492.9
2012-10-31,495.9,495.9
2012-11-30,499.8,499.8
2012-12-31,499.0,499.0
2013-01-31,500.9,500.9
2013-02-28,501.9,501.9
2013-03-31,502.0,502.0
2013-04-30,502.9,502.9
2013-05-31,502.0,502.0
2013-06-30,502.9,502.9
2013-07-31,504.0,504.0
2013-08-31,504.0,504.0
2013-09-30,504.0,504.0
2013-10-31,505.0,505.0
2013-11-30,506.0,506.0
2013-12-31,508.9,508.9
2014-01-31,512.8,512.8
2014-02-28,516.8,516.8
2014-03-31,516.0,516.0
2014-04-30,516.0,516.0
2014-05-31,517.9,517.9
2014-06-30,517.0,517.0
2014-07-31,517.0,517.0
2014-08-31,518.9,518.9
2014-09-30,519.0,519.0
2014-10-31,520.0,520.0
2014-11-30,521.9,521.9
2014-12-31,522.0,522.0
2015-01-31,525.8,525.8
2015-02-28,526.9,526.9
2015-03-31,527.0,527.0
2015-04-30,528.0,528.0
2015-05-31,528.0,528.0
2015-06-30,527.0,527.0
2015-07-31,528.0,528.0
2015-08-31,528.0,528.0
2015-09-30,529.0,529.0
2015-10-31,530.0,530.0
2015-11-30,532.9,532.9
2015-12-31,535.9,535.9
2016-01-31,539.8,539.8
2016-02-29,542.8,542.8
2016-03-31,543.0,543.0
2016-04-30,543.0,543.0
2016-05-31,542.0,542.0
2016-06-30,541.0,541.0
2016-07-31,542.0,542.0
2016-08-31,543.0,543.0
2016-09-30,543.9,543.9
2016-10-31,544.0,544.0
2016-11-30,545.9,545.9
2016-12-31,546.0,546.0
2017-01-31,546.9,546.9
2017-02-28,548.9,548.9
2017-03-31,552.8,552.8
2017-04-30,554.9,554.9
2017-05-31,555.0,555.0
2017-06-30,554.0,554.0
2017-07-31,555.0,555.0
2017-08-31,556.0,556.0
2017-09-30,556.0,556.0
2017-10-31,556.9,556.9
2017-11-30,558.9,558.9
2017-12-31,559.0,559.0
2018-01-31,560.9,560.9
2018-02-28,562.8,562.8
2018-03-31,563.0,563.0
2018-04-30,563.9,563.9
2018-05-31,563.0,563.0
2018-06-30,564.0,564.0
2018-07-31,564.0,564.0
2018-08-31,565.9,565.9
2018-09-30,566.0,566.0
2018-10-31,565.0,565.0
2018-11-30,566.9,566.9
2018-12-31,568.9,568.9
2019-01-31,569.0,569.0
2019-02-28,569.0,569.0
2019-03-31,570.0,570.0
2019-04-30,570.0,570.0
2019-05-31,568.1,568.1
2019-06-30,568.9,568.9
2019-07-31,569.0,569.0
2019-08-31,569.0,569.0
2019-09-30,569.9,569.9
2019-10-31,570.0,570.0
2019-11-30,571.0,571.0
2019-12-31,572.0,572.0
2020-01-31,574.8,574.8
2020-02-29,575.9,575.9
2020-03-31,576.0,576.0
2020-04-30,576.0,576.0
2020-05-31,576.0,576.0
2020-06-30,575.0,575.0
2020-07-31,576.0,576.0
2020-08-31,577.0,577.0
2020-09-30,576.0,576.0
2020-10-31,576.9,576.9
2020-11-30,578.9,578.9
2020-12-31,579.0,579.0
2021-01-31,581.9,581.9
2021-02-28,583.8,583.8
2021-03-31,584.0,584.0
2021-04-30,584.9,584.9
2021-05-31,585.0,585.0
2021-06-30,585.0,585.0
2021-07-31,586.0,586.0
2021-08-31,586.0,586.0
2021-09-30,587.0,587.0
2021-10-31,587.0,587.0
2021-11-30,588.0,588.0
2021-12-31,589.9,589.9
2022-01-31,590.9,590.9
2022-02-28,593.8,593.8
2022-03-31,595.0,595.0
2022-04-30,595.0,595.0
2022-05-31,595.0,595.0
2022-06-30,596.0,596.0
2022-07-31,597.0,597.0
2022-08-31,596.0,596.0
2022-09-30,597.0,597.0
2022-10-31,598.0,598.0
2022-11-30,599.9,599.9
2022-12-31,603.8,603.8
2023-01-31,604.9,604.9
2023-02-28,605.9,605.9
2023-03-31,607.9,607.9
2023-04-30,608.9,608.9
2023-05-31,609.0,609.0
2023-06-30,610.9,610.9
2023-07-31,611.0,611.0
2023-08-31,612.9,612.9
2023-09-30,614.9,614.9
2023-10-31,616.0,616.0
2023-11-30,617.9,617.9
2023-12-31,619.9,619.9
2024-01-31,620.0,620.0
2024-02-29,623.7,623.7
2024-03-31,623.0,623.0
2024-04-30,623.0,623.0
2024-05-31,624.0,624.0
2024-06-30,625.9,625.9
2024-07-31,627.0,627.0
2024-08-31,629.9,629.9
2024-09-30,631.0,631.0
2024-10-31,631.9,631.9
2024-11-30,633.9,633.9
2024-12-31,634.0,634.0
2025-01-31,636.8,636.8
2025-02-28,640.8,640.8
2025-03-31,642.9,642.9
2025-04-30,644.9,644.9
2025-05-31,646.0,646.0
2025-06-30,646.0,646.0
2025-07-31,647.0,647.0
2025-08-31,648.0,648.0
2025-09-30,649.9,649.9
2025-10-31,651.9,651.9
2025-11-30,653.9,653.9
2025-12-31,657.8,657.8
2026-01-31,662.8,662.8
2026-02-28,665.8,665.8
2026-03-31,667.0,667.0
2026-04-30,668.0,668.0
2026-05-31,668.0,668.0
